,Year,Month,Day,Revenue Won
112,2020,September,21,$42100.0
113,2020,September,22,$33000.0
114,2020,September,23,$30400.0
115,2020,September,24,$24200.0
116,2020,September,25,$51500.0
117,2020,September,26,$36900.0
118,2020,September,27,$29600.0
119,2020,September,28,$33900.0
120,2020,September,29,$57200.0
121,2020,September,30,$35500.0
122,2020,October,1,$36300.0
123,2020,October,2,$36100.0
124,2020,October,3,$52500.0
125,2020,October,4,$29700.0
126,2020,October,5,$44300.0
127,2020,October,6,$39500.0
128,2020,October,7,$54400.0
129,2020,October,8,$45400.0
130,2020,October,9,$38100.0
131,2020,October,10,$48200.0
132,2020,October,11,$49400.0
133,2020,October,12,$29400.0
134,2020,October,13,$29000.0
135,2020,October,14,$33200.0
136,2020,October,15,$42000.0
137,2020,October,16,$56200.0
138,2020,October,17,$47800.0
139,2020,October,18,$41300.0
140,2020,October,19,$51500.0
141,2020,October,20,$45200.0
142,2020,October,21,$47800.0
143,2020,October,22,$21000.0
144,2020,October,23,$40500.0
145,2020,October,24,$25800.0
146,2020,October,25,$66000.0
147,2020,October,26,$47400.0
148,2020,October,27,$30800.0
149,2020,October,28,$63800.0
150,2020,October,29,$70200.0
151,2020,October,30,$66400.0
152,2020,October,31,$43000.0
153,2020,November,1,$27900.0
154,2020,November,2,$47100.0
155,2020,November,3,$90500.0
156,2020,November,4,$65900.0
157,2020,November,5,$74600.0
158,2020,November,6,$52700.0
159,2020,November,7,$38100.0
160,2020,November,8,$60200.0
161,2020,November,9,$45600.0
162,2020,November,10,$69400.0
163,2020,November,11,$79000.0
164,2020,November,12,$68400.0
165,2020,November,13,$42300.0
166,2020,November,14,$55500.0
167,2020,November,15,$53300.0
168,2020,November,16,$30100.0
169,2020,November,17,$58200.0
170,2020,November,18,$58800.0
171,2020,November,19,$34500.0
172,2020,November,20,$58800.0
173,2020,November,21,$86100.0
174,2020,November,22,$55700.0
175,2020,November,23,$28500.0
176,2020,November,24,$72400.0
177,2020,November,25,$60500.0
178,2020,November,26,$30400.0
179,2020,November,27,$50200.0
180,2020,November,28,$41600.0
181,2020,November,29,$43100.0
182,2020,November,30,$54600.0
183,2020,December,1,$39800.0
184,2020,December,2,$30300.0
185,2020,December,3,$46600.0
186,2020,December,4,$52100.0
187,2020,December,5,$51800.0
188,2020,December,6,$57900.0
189,2020,December,7,$51300.0
190,2020,December,8,$44600.0
191,2020,December,9,$45000.0
192,2020,December,10,$50200.0
193,2020,December,11,$48800.0
194,2020,December,12,$51200.0
195,2020,December,13,$30500.0
196,2020,December,14,$38100.0
197,2020,December,15,$40800.0
198,2020,December,16,$52100.0
199,2020,December,17,$46500.0
200,2020,December,18,$64600.0
201,2020,December,19,$47300.0
202,2020,December,20,$46900.0
203,2020,December,21,$34900.0
204,2020,December,22,$50700.0
205,2020,December,23,$36400.0
206,2020,December,24,$38200.0
207,2020,December,25,$57000.0
208,2020,December,26,$30200.0
209,2020,December,27,$46300.0
210,2020,December,28,$40800.0
211,2020,December,29,$30800.0
212,2020,December,30,$27800.0
213,2020,December,31,$31200.0
214,2021,January,1,$36400.0
215,2021,January,2,$41500.0
216,2021,January,3,$30400.0
217,2021,January,4,$35100.0
218,2021,January,5,$38700.0
219,2021,January,6,$32600.0
220,2021,January,7,$42800.0
221,2021,January,8,$37100.0
222,2021,January,9,$41100.0
223,2021,January,10,$19300.0
224,2021,January,11,$56200.0
225,2021,January,12,$50000.0
226,2021,January,13,$45900.0
227,2021,January,14,$54700.0
228,2021,January,15,$47900.0
229,2021,January,16,$37200.0
230,2021,January,17,$33200.0
231,2021,January,18,$43700.0
232,2021,January,19,$35700.0
233,2021,January,20,$38700.0
234,2021,January,21,$48400.0
235,2021,January,22,$51400.0
236,2021,January,23,$47900.0
237,2021,January,24,$62200.0
238,2021,January,25,$45700.0
239,2021,January,26,$52000.0
240,2021,January,27,$35300.0
241,2021,January,28,$34900.0
242,2021,January,29,$49000.0
243,2021,January,30,$37400.0
244,2021,January,31,$40700.0
245,2021,February,1,$50100.0
246,2021,February,2,$48600.0
247,2021,February,3,$48600.0
248,2021,February,4,$46100.0
249,2021,February,5,$56000.0
250,2021,February,6,$42000.0
251,2021,February,7,$43800.0
252,2021,February,8,$56700.0
253,2021,February,9,$81200.0
254,2021,February,10,$38200.0
255,2021,February,11,$48700.0
256,2021,February,12,$56100.0
257,2021,February,13,$43800.0
258,2021,February,14,$58500.0
259,2021,February,15,$35000.0
260,2021,February,16,$48700.0
261,2021,February,17,$65100.0
262,2021,February,18,$45600.0
263,2021,February,19,$50200.0
264,2021,February,20,$65500.0
265,2021,February,21,$57700.0
266,2021,February,22,$72400.0
267,2021,February,23,$69200.0
268,2021,February,24,$62900.0
269,2021,February,25,$56900.0
270,2021,February,26,$59500.0
271,2021,February,27,$39900.0
272,2021,February,28,$49400.0
273,2021,March,1,$48300.0
274,2021,March,2,$43300.0
275,2021,March,3,$37200.0
276,2021,March,4,$57600.0
277,2021,March,5,$47800.0
278,2021,March,6,$46600.0
279,2021,March,7,$39500.0
280,2021,March,8,$19500.0
281,2021,March,9,$40300.0
282,2021,March,10,$49200.0
283,2021,March,11,$28200.0
284,2021,March,12,$36300.0
285,2021,March,13,$42700.0
286,2021,March,14,$29400.0
287,2021,March,15,$48200.0
288,2021,March,16,$30900.0
289,2021,March,17,$46400.0
290,2021,March,18,$27400.0
291,2021,March,19,$28400.0
292,2021,March,20,$42600.0
293,2021,March,21,$43800.0
294,2021,March,22,$44500.0
295,2021,March,23,$26800.0
296,2021,March,24,$50600.0
297,2021,March,25,$45500.0
298,2021,March,26,$52100.0
299,2021,March,27,$46500.0
300,2021,March,28,$40400.0
301,2021,March,29,$42400.0
302,2021,March,30,$47000.0
303,2021,March,31,$37400.0
304,2021,April,1,$47800.0
305,2021,April,2,$16300.0
306,2021,April,3,$42600.0
307,2021,April,4,$58600.0
308,2021,April,5,$30700.0
309,2021,April,6,$29900.0
310,2021,April,7,$45200.0
311,2021,April,8,$35200.0
312,2021,April,9,$52900.0
313,2021,April,10,$32400.0
314,2021,April,11,$38600.0
315,2021,April,12,$64300.0
316,2021,April,13,$36500.0
317,2021,April,14,$69100.0
318,2021,April,15,$59900.0
319,2021,April,16,$41300.0
320,2021,April,17,$53300.0
321,2021,April,18,$67700.0
322,2021,April,19,$25000.0
323,2021,April,20,$28300.0
324,2021,April,21,$38700.0
325,2021,April,22,$61100.0
326,2021,April,23,$61200.0
327,2021,April,24,$60000.0
328,2021,April,25,$62500.0
329,2021,April,26,$49400.0
330,2021,April,27,$76000.0
331,2021,April,28,$103900.0
332,2021,April,29,$87200.0
333,2021,April,30,$50000.0
334,2021,May,1,$61900.0
335,2021,May,2,$77000.0
336,2021,May,3,$70000.0
337,2021,May,4,$77400.0
338,2021,May,5,$36800.0
339,2021,May,6,$66100.0
340,2021,May,7,$78300.0
341,2021,May,8,$36300.0
342,2021,May,9,$61600.0
343,2021,May,10,$49700.0
344,2021,May,11,$75100.0
345,2021,May,12,$33600.0
346,2021,May,13,$55200.0
347,2021,May,14,$28300.0
348,2021,May,15,$49000.0
349,2021,May,16,$35700.0
350,2021,May,17,$66700.0
351,2021,May,18,$38800.0
352,2021,May,19,$26800.0
353,2021,May,20,$58800.0
354,2021,May,21,$55000.0
355,2021,May,22,$67900.0
356,2021,May,23,$60000.0
357,2021,May,24,$35500.0
