Year,Month,Day,Revenue Won
2021,May,13,$55200.0
2021,May,14,$28300.0
2021,May,15,$49000.0
2021,May,16,$35700.0
2021,May,17,$66700.0
2021,May,18,$38800.0
2021,May,19,$26800.0
2021,May,20,$58800.0
2021,May,21,$55000.0
2021,May,22,$67900.0
2021,May,23,$60000.0
2021,May,24,$35500.0
